ID_Accesso,Tipo_Utente,Allarme_IDS
1,Dipendente,No
2,Dipendente,No
3,Dipendente,No
4,Dipendente,No
5,Dipendente,Sì
6,Dipendente,No
7,Dipendente,No
8,Dipendente,No
9,Dipendente,Sì
10,Dipendente,No
11,Dipendente,No
12,Dipendente,No
13,Dipendente,No
14,Dipendente,No
15,Dipendente,No
16,Hacker,Sì
17,Dipendente,No
18,Dipendente,No
19,Dipendente,No
20,Dipendente,No
21,Dipendente,No
22,Dipendente,Sì
23,Dipendente,No
24,Dipendente,No
25,Dipendente,No
26,Dipendente,No
27,Dipendente,No
28,Dipendente,No
29,Dipendente,No
30,Dipendente,No
31,Dipendente,No
32,Dipendente,No
33,Dipendente,No
34,Dipendente,No
35,Dipendente,No
36,Dipendente,No
37,Dipendente,No
38,Dipendente,No
39,Dipendente,No
40,Dipendente,No
41,Dipendente,No
42,Dipendente,No
43,Dipendente,No
44,Dipendente,No
45,Dipendente,No
46,Dipendente,No
47,Dipendente,No
48,Dipendente,No
49,Dipendente,No
50,Dipendente,No
51,Dipendente,Sì
52,Dipendente,No
53,Dipendente,No
54,Dipendente,No
55,Dipendente,No
56,Dipendente,No
57,Dipendente,No
58,Dipendente,No
59,Dipendente,No
60,Dipendente,No
61,Dipendente,No
62,Dipendente,No
63,Dipendente,No
64,Dipendente,No
65,Hacker,Sì
66,Dipendente,No
67,Dipendente,No
68,Dipendente,No
69,Dipendente,No
70,Dipendente,Sì
71,Dipendente,No
72,Dipendente,No
73,Dipendente,No
74,Dipendente,No
75,Dipendente,No
76,Dipendente,No
77,Dipendente,No
78,Dipendente,No
79,Dipendente,No
80,Dipendente,No
81,Dipendente,No
82,Dipendente,No
83,Dipendente,No
84,Dipendente,No
85,Dipendente,No
86,Dipendente,No
87,Dipendente,No
88,Dipendente,Sì
89,Dipendente,No
90,Dipendente,No
91,Dipendente,No
92,Dipendente,No
93,Dipendente,No
94,Dipendente,No
95,Dipendente,No
96,Dipendente,No
97,Dipendente,No
98,Dipendente,No
99,Dipendente,No
100,Dipendente,Sì
101,Dipendente,No
102,Dipendente,No
103,Dipendente,No
104,Dipendente,No
105,Dipendente,No
106,Dipendente,No
107,Dipendente,No
108,Dipendente,No
109,Hacker,Sì
110,Dipendente,No
111,Dipendente,No
112,Dipendente,No
113,Dipendente,No
114,Dipendente,No
115,Dipendente,No
116,Dipendente,No
117,Dipendente,No
118,Dipendente,No
119,Dipendente,No
120,Dipendente,No
121,Dipendente,No
122,Dipendente,No
123,Dipendente,No
124,Dipendente,No
125,Dipendente,No
126,Dipendente,No
127,Dipendente,No
128,Dipendente,No
129,Dipendente,No
130,Dipendente,No
131,Dipendente,No
132,Dipendente,No
133,Dipendente,No
134,Dipendente,No
135,Dipendente,No
136,Dipendente,No
137,Dipendente,Sì
138,Dipendente,No
139,Dipendente,No
140,Dipendente,No
141,Dipendente,No
142,Dipendente,No
143,Dipendente,No
144,Dipendente,No
145,Hacker,Sì
146,Dipendente,No
147,Dipendente,No
148,Dipendente,No
149,Dipendente,No
150,Dipendente,No
151,Dipendente,No
152,Dipendente,No
153,Dipendente,No
